General
Nombre completo                          : C:\Users\carme\Downloads\clip.mp4
Formato                                  : MPEG-4
Formato del perfil                       : Base Media
ID códec                                 : isom (isom/iso2/avc1/mp41)
Tamaño de archivo                        : 14,9 MiB
Duración                                 : 20 s 500 ms
Tasa de bits general                     : 6 100 kb/s
Velocidad de fotogramas                  : 30,000 FPS
Aplicación de codifición                 : Lavf58.76.100

Vídeo
ID                                       : 1
Formato                                  : AVC
Formato/Info                             : Advanced Video Codec
Formato del perfil                       : Progressive High@L4
Ajustes del formato                      : CABAC / 4 Ref Frames
Ajustes del formato, CABAC               : Sí
Ajustes del formato, RefFrames           : 4 fotogramas
ID códec                                 : avc1
ID códec/Info                            : Advanced Video Coding
Duración                                 : 20 s 500 ms
Duración original                        : 20 s 433 ms
Tasa de bits nominal                     : 6 000 kb/s
Tasa de bits máxima                      : 6 015 kb/s
Ancho                                    : 1 920 píxeles
Alto                                     : 1 080 píxeles
Relación de aspecto                      : 16:9
Modo velocidad fotogramas                : Constante
Velocidad de fotogramas                  : 30,000 FPS
Espacio de color                         : YUV
Submuestreo croma                        : 4:2:0
Profundidad bits                         : 8 bits
Tipo barrido                             : Progresivo
Bits/(píxel*fotograma)                   : 0.096
Cantidad de pistas original              : 14,7 MiB (98%)
Librería de codificación                 : x264 core 157 r2969
Opciones de codificación                 : cabac=1 / ref=3 / deblock=1:0:0 / analyse=0x3:0x113 / me=hex / subme=7 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=30 / lookahead_threads=5 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / bluray_compat=0 / constrained_intra=0 / bframes=3 / b_pyramid=2 / b_adapt=1 / b_bias=0 / direct=1 / weightb=1 / open_gop=0 / weightp=2 / keyint=250 / keyint_min=25 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=6000 / ratetol=1.0 / qcomp=0.60 / qpmin=0 / qpmax=69 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / aq=1:1.00
mdhd_Duration                            : 20500
Codec configuration box                  : avcC

Audio
ID                                       : 2
Formato                                  : AAC LC
Formato/Info                             : Advanced Audio Codec Low Complexity
ID códec                                 : mp4a-40-2
Duración                                 : 20 s 433 ms
Duración original                        : 20 s 352 ms
Source_Duration_LastFrame                : -12 ms
Tipo de tasa de bits                     : Constante
Tasa de bits nominal                     : 96,4 kb/s
Tasa de bits máxima                      : 96,4 kb/s
Canal(es)                                : 2 canales
Channel layout                           : L R
Velocidad de muestreo                    : 44,1 kHz
Velocidad de fotogramas                  : 43,066 FPS (1024 SPF)
Modo de compresión                       : Con pérdida
Cantidad de pistas original              : 240 KiB (2%)
Default                                  : Sí
Alternate group                          : 1
mdhd_Duration                            : 20432

